Curveplot
CPU and Clock percentage(%)
processor ID
cpu/%
XY data
Solids    #pts=0000000048
  0.100000000000E+01  0.000000000000E+00
  0.200000000000E+01  0.000000000000E+00
  0.300000000000E+01  0.000000000000E+00
  0.400000000000E+01  0.000000000000E+00
  0.500000000000E+01  0.000000000000E+00
  0.600000000000E+01  0.000000000000E+00
  0.700000000000E+01  0.000000000000E+00
  0.800000000000E+01  0.000000000000E+00
  0.900000000000E+01  0.000000000000E+00
  0.100000000000E+02  0.000000000000E+00
  0.110000000000E+02  0.000000000000E+00
  0.120000000000E+02  0.000000000000E+00
  0.130000000000E+02  0.000000000000E+00
  0.140000000000E+02  0.000000000000E+00
  0.150000000000E+02  0.000000000000E+00
  0.160000000000E+02  0.000000000000E+00
  0.170000000000E+02  0.000000000000E+00
  0.180000000000E+02  0.000000000000E+00
  0.190000000000E+02  0.000000000000E+00
  0.200000000000E+02  0.000000000000E+00
  0.210000000000E+02  0.000000000000E+00
  0.220000000000E+02  0.000000000000E+00
  0.230000000000E+02  0.000000000000E+00
  0.240000000000E+02  0.000000000000E+00
  0.250000000000E+02  0.000000000000E+00
  0.260000000000E+02  0.000000000000E+00
  0.270000000000E+02  0.000000000000E+00
  0.280000000000E+02  0.000000000000E+00
  0.290000000000E+02  0.000000000000E+00
  0.300000000000E+02  0.000000000000E+00
  0.310000000000E+02  0.000000000000E+00
  0.320000000000E+02  0.000000000000E+00
  0.330000000000E+02  0.000000000000E+00
  0.340000000000E+02  0.000000000000E+00
  0.350000000000E+02  0.000000000000E+00
  0.360000000000E+02  0.000000000000E+00
  0.370000000000E+02  0.000000000000E+00
  0.380000000000E+02  0.000000000000E+00
  0.390000000000E+02  0.000000000000E+00
  0.400000000000E+02  0.000000000000E+00
  0.410000000000E+02  0.000000000000E+00
  0.420000000000E+02  0.000000000000E+00
  0.430000000000E+02  0.000000000000E+00
  0.440000000000E+02  0.000000000000E+00
  0.450000000000E+02  0.000000000000E+00
  0.460000000000E+02  0.000000000000E+00
  0.470000000000E+02  0.000000000000E+00
  0.480000000000E+02  0.000000000000E+00
endcurve
Shells    #pts=0000000048
  0.100000000000E+01  0.269820000976E-01
  0.200000000000E+01  0.266529992223E-01
  0.300000000000E+01  0.250010006130E-01
  0.400000000000E+01  0.266820006073E-01
  0.500000000000E+01  0.252560004592E-01
  0.600000000000E+01  0.251219999045E-01
  0.700000000000E+01  0.267299991101E-01
  0.800000000000E+01  0.253110006452E-01
  0.900000000000E+01  0.250720009208E-01
  0.100000000000E+02  0.267270002514E-01
  0.110000000000E+02  0.251369997859E-01
  0.120000000000E+02  0.252020005137E-01
  0.130000000000E+02  0.267200004309E-01
  0.140000000000E+02  0.251749996096E-01
  0.150000000000E+02  0.252439994365E-01
  0.160000000000E+02  0.265069995075E-01
  0.170000000000E+02  0.251659993082E-01
  0.180000000000E+02  0.251640006900E-01
  0.190000000000E+02  0.265549998730E-01
  0.200000000000E+02  0.251839999110E-01
  0.210000000000E+02  0.251359995455E-01
  0.220000000000E+02  0.251770000905E-01
  0.230000000000E+02  0.250679999590E-01
  0.240000000000E+02  0.250189993531E-01
  0.250000000000E+02  0.269939992577E-01
  0.260000000000E+02  0.264340005815E-01
  0.270000000000E+02  0.250630006194E-01
  0.280000000000E+02  0.264459997416E-01
  0.290000000000E+02  0.251739993691E-01
  0.300000000000E+02  0.251749996096E-01
  0.310000000000E+02  0.266640000045E-01
  0.320000000000E+02  0.253159999847E-01
  0.330000000000E+02  0.250909999013E-01
  0.340000000000E+02  0.267500001937E-01
  0.350000000000E+02  0.251109991223E-01
  0.360000000000E+02  0.251400005072E-01
  0.370000000000E+02  0.267689991742E-01
  0.380000000000E+02  0.251919999719E-01
  0.390000000000E+02  0.252030007541E-01
  0.400000000000E+02  0.265139993280E-01
  0.410000000000E+02  0.251449998468E-01
  0.420000000000E+02  0.251950006932E-01
  0.430000000000E+02  0.265609994531E-01
  0.440000000000E+02  0.252260006964E-01
  0.450000000000E+02  0.250380001962E-01
  0.460000000000E+02  0.251899994910E-01
  0.470000000000E+02  0.251310002059E-01
  0.480000000000E+02  0.249749999493E-01
endcurve
Tshells   #pts=0000000048
  0.100000000000E+01  0.000000000000E+00
  0.200000000000E+01  0.000000000000E+00
