Curveplot
CPU and Clock percentage(%)
processor ID
cpu/%
XY data
Solids    #pts=0000000048
  0.100000000000E+01  0.000000000000E+00
  0.200000000000E+01  0.000000000000E+00
  0.300000000000E+01  0.000000000000E+00
  0.400000000000E+01  0.000000000000E+00
  0.500000000000E+01  0.000000000000E+00
  0.600000000000E+01  0.000000000000E+00
  0.700000000000E+01  0.000000000000E+00
  0.800000000000E+01  0.000000000000E+00
  0.900000000000E+01  0.000000000000E+00
  0.100000000000E+02  0.000000000000E+00
  0.110000000000E+02  0.000000000000E+00
  0.120000000000E+02  0.000000000000E+00
  0.130000000000E+02  0.000000000000E+00
  0.140000000000E+02  0.000000000000E+00
  0.150000000000E+02  0.000000000000E+00
  0.160000000000E+02  0.000000000000E+00
  0.170000000000E+02  0.000000000000E+00
  0.180000000000E+02  0.000000000000E+00
  0.190000000000E+02  0.000000000000E+00
  0.200000000000E+02  0.000000000000E+00
  0.210000000000E+02  0.000000000000E+00
  0.220000000000E+02  0.000000000000E+00
  0.230000000000E+02  0.000000000000E+00
  0.240000000000E+02  0.000000000000E+00
  0.250000000000E+02  0.000000000000E+00
  0.260000000000E+02  0.000000000000E+00
  0.270000000000E+02  0.000000000000E+00
  0.280000000000E+02  0.000000000000E+00
  0.290000000000E+02  0.000000000000E+00
  0.300000000000E+02  0.000000000000E+00
  0.310000000000E+02  0.000000000000E+00
  0.320000000000E+02  0.000000000000E+00
  0.330000000000E+02  0.000000000000E+00
  0.340000000000E+02  0.000000000000E+00
  0.350000000000E+02  0.000000000000E+00
  0.360000000000E+02  0.000000000000E+00
  0.370000000000E+02  0.000000000000E+00
  0.380000000000E+02  0.000000000000E+00
  0.390000000000E+02  0.000000000000E+00
  0.400000000000E+02  0.000000000000E+00
  0.410000000000E+02  0.000000000000E+00
  0.420000000000E+02  0.000000000000E+00
  0.430000000000E+02  0.000000000000E+00
  0.440000000000E+02  0.000000000000E+00
  0.450000000000E+02  0.000000000000E+00
  0.460000000000E+02  0.000000000000E+00
  0.470000000000E+02  0.000000000000E+00
  0.480000000000E+02  0.000000000000E+00
endcurve
Shells    #pts=0000000048
  0.100000000000E+01  0.268660001457E-01
  0.200000000000E+01  0.266650002450E-01
  0.300000000000E+01  0.251400005072E-01
  0.400000000000E+01  0.264810007066E-01
  0.500000000000E+01  0.251579992473E-01
  0.600000000000E+01  0.251269992441E-01
  0.700000000000E+01  0.266730003059E-01
  0.800000000000E+01  0.252570006996E-01
  0.900000000000E+01  0.253420006484E-01
  0.100000000000E+02  0.266260001808E-01
  0.110000000000E+02  0.254219993949E-01
  0.120000000000E+02  0.250930003822E-01
  0.130000000000E+02  0.266249999404E-01
  0.140000000000E+02  0.251599997282E-01
  0.150000000000E+02  0.252689998597E-01
  0.160000000000E+02  0.265970006585E-01
  0.170000000000E+02  0.253909993917E-01
  0.180000000000E+02  0.253519993275E-01
  0.190000000000E+02  0.266360007226E-01
  0.200000000000E+02  0.252490006387E-01
  0.210000000000E+02  0.253020003438E-01
  0.220000000000E+02  0.252819992602E-01
  0.230000000000E+02  0.250989999622E-01
  0.240000000000E+02  0.251599997282E-01
  0.250000000000E+02  0.270509999245E-01
  0.260000000000E+02  0.265849996358E-01
  0.270000000000E+02  0.251540001482E-01
  0.280000000000E+02  0.266939997673E-01
  0.290000000000E+02  0.252030007541E-01
  0.300000000000E+02  0.252219997346E-01
  0.310000000000E+02  0.266440007836E-01
  0.320000000000E+02  0.254919994622E-01
  0.330000000000E+02  0.251129996032E-01
  0.340000000000E+02  0.267089996487E-01
  0.350000000000E+02  0.251620002091E-01
  0.360000000000E+02  0.251230001450E-01
  0.370000000000E+02  0.265980008990E-01
  0.380000000000E+02  0.252860002220E-01
  0.390000000000E+02  0.252899993211E-01
  0.400000000000E+02  0.267549995333E-01
  0.410000000000E+02  0.251759998500E-01
  0.420000000000E+02  0.251979995519E-01
  0.430000000000E+02  0.267140008509E-01
  0.440000000000E+02  0.252289995551E-01
  0.450000000000E+02  0.253090001643E-01
  0.460000000000E+02  0.251950006932E-01
  0.470000000000E+02  0.252420008183E-01
  0.480000000000E+02  0.251080002636E-01
endcurve
Tshells   #pts=0000000048
  0.100000000000E+01  0.000000000000E+00
  0.200000000000E+01  0.000000000000E+00
